dataset,pipeline,model,fold,seed,accuracy,balanced_accuracy,f1_weighted,f1_macro,precision_weighted,recall_weighted,precision_macro,recall_macro,cohen_kappa,mcc,ece,log_loss,mean_confidence,std_confidence,mean_entropy,std_entropy,train_cpu_s,train_wall_s,infer_wall_s,train_peak_mb,model_size_mb,train_samples,test_samples,n_features
home_har_data,amplitude,RandomForest,-1,42,0.1031,0.1031,0.087,0.087,0.0802,0.1031,0.0802,0.1031,-0.0464,-0.0494,0.4718,10.3524,0.5749,0.1957,0.9992,0.3874,266.984,25.841,0.9491,405.6,22.89,6692,6986,15600
home_har_data,amplitude,XGBoost,-1,42,0.218,0.218,0.1955,0.1955,0.1831,0.218,0.1831,0.218,0.0877,0.0897,0.4136,3.1944,0.6316,0.2022,0.9501,0.3797,3317.969,335.923,0.4536,0.8,0.76,6692,6986,15600
home_har_data,amplitude_phase,RandomForest,-1,42,0.1137,0.1137,0.0911,0.0911,0.0799,0.1137,0.0799,0.1137,-0.0341,-0.0361,0.4516,9.8763,0.5652,0.1959,1.0341,0.3836,413.875,44.72,7.8469,806.6,22.3,6692,6986,31200
home_har_data,amplitude_phase,XGBoost,-1,42,0.2455,0.2455,0.2168,0.2168,0.2033,0.2455,0.2033,0.2455,0.1197,0.1227,0.3672,2.9835,0.6119,0.1878,1.0045,0.3518,6659.594,692.511,1.9566,1.6,0.76,6692,6986,31200
home_har_data,amplitude_sanitized,RandomForest,-1,42,0.1174,0.1174,0.0964,0.0964,0.0868,0.1174,0.0868,0.1174,-0.0297,-0.0317,0.4444,9.9637,0.5618,0.1907,1.0422,0.3689,491.938,87.077,17.6009,806.6,22.32,6692,6986,31200
home_har_data,amplitude_sanitized,XGBoost,-1,42,0.2466,0.2466,0.2197,0.2197,0.2027,0.2466,0.2027,0.2466,0.1211,0.1236,0.3636,2.9919,0.5982,0.1867,1.0339,0.3545,6837.344,1362.206,4.2353,1.6,0.77,6692,6986,31200
home_har_data,rolling_variance,RandomForest,-1,42,0.4525,0.4525,0.3802,0.3802,0.3451,0.4525,0.3451,0.4525,0.3612,0.3786,0.1939,4.458,0.4751,0.1739,1.2984,0.3584,381.688,54.993,7.6195,405.5,35.89,6692,6986,15600
home_har_data,rolling_variance,XGBoost,-1,42,0.4397,0.4397,0.3733,0.3733,0.4031,0.4397,0.4031,0.4397,0.3464,0.3653,0.1837,2.4687,0.6173,0.2171,0.9838,0.4625,3618.531,657.853,1.1939,0.8,0.78,6692,6986,15600
home_occupation_data,amplitude,RandomForest,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0046,0.0048,0.9954,0.0166,0.0198,0.0561,37.438,4.82,0.5053,183.4,0.55,2994,1497,15600
home_occupation_data,amplitude,XGBoost,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0007,0.0007,0.9993,0.0008,0.006,0.0047,945.984,98.79,0.0807,0.8,0.27,2994,1497,15600
home_occupation_data,amplitude_phase,RandomForest,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0061,0.0063,0.9939,0.0169,0.0281,0.0587,66.359,9.311,1.512,364.4,0.58,2994,1497,31200
home_occupation_data,amplitude_phase,XGBoost,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0007,0.0007,0.9993,0.0007,0.006,0.0045,1758.469,235.384,0.2147,1.6,0.27,2994,1497,31200
home_occupation_data,amplitude_sanitized,RandomForest,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0054,0.0056,0.9946,0.0164,0.0245,0.057,110.25,27.194,6.7617,364.4,0.57,2994,1497,31200
home_occupation_data,amplitude_sanitized,XGBoost,-1,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0009,0.0009,0.9991,0.0013,0.0074,0.0069,1688.625,488.736,1.0931,1.6,0.27,2994,1497,31200
home_occupation_data,rolling_variance,RandomForest,-1,42,0.9739,0.9739,0.974,0.974,0.9744,0.9739,0.9744,0.9739,0.9609,0.9611,0.1429,0.2161,0.831,0.1506,0.4374,0.2977,111.859,16.831,0.8009,183.4,3.59,2994,1497,15600
home_occupation_data,rolling_variance,XGBoost,-1,42,0.9806,0.9806,0.9807,0.9807,0.9808,0.9806,0.9808,0.9806,0.9709,0.971,0.0234,0.0663,0.9579,0.0836,0.1287,0.1789,927.844,226.637,0.1478,0.8,0.33,2994,1497,15600
office_har_data,amplitude,RandomForest,-1,42,0.8615,0.8603,0.8544,0.8352,0.9136,0.8615,0.8838,0.8603,0.8147,0.8329,0.0837,0.6369,0.8862,0.1487,0.2846,0.2919,12.25,2.857,0.2538,68.8,0.79,1088,397,15600
office_har_data,amplitude,XGBoost,-1,42,0.8413,0.8403,0.8248,0.8084,0.8948,0.8413,0.8697,0.8403,0.7872,0.8084,0.1173,0.8418,0.9587,0.0991,0.1187,0.2058,406.797,186.514,0.1658,0.8,0.36,1088,397,15600
office_har_data,amplitude_phase,RandomForest,-1,42,0.8615,0.8603,0.8524,0.8354,0.9081,0.8615,0.8818,0.8603,0.8143,0.8314,0.0882,0.641,0.8757,0.1509,0.316,0.2902,27.047,4.854,0.4487,136.5,0.87,1088,397,31200
office_har_data,amplitude_phase,XGBoost,-1,42,0.8413,0.8403,0.8253,0.8083,0.896,0.8413,0.8701,0.8403,0.7873,0.8087,0.1192,0.8395,0.9604,0.0996,0.1112,0.21,1701.031,199.516,0.0721,1.6,0.36,1088,397,31200
office_har_data,amplitude_sanitized,RandomForest,-1,42,0.864,0.8628,0.8554,0.8388,0.909,0.864,0.8831,0.8628,0.8176,0.8341,0.0926,0.5666,0.8688,0.1559,0.3212,0.2942,34.609,10.26,1.5472,136.5,0.86,1088,397,31200
office_har_data,amplitude_sanitized,XGBoost,-1,42,0.8413,0.8403,0.8278,0.8081,0.9027,0.8413,0.8726,0.8403,0.7878,0.8106,0.1212,0.7974,0.9625,0.1023,0.1064,0.2147,1150.766,340.324,0.1005,1.6,0.36,1088,397,31200
office_har_data,rolling_variance,RandomForest,-1,42,0.9018,0.9117,0.9024,0.8984,0.9148,0.9018,0.8972,0.9117,0.8684,0.8723,0.1819,0.5156,0.7279,0.1165,0.6822,0.2056,29.484,6.316,0.4241,68.9,2.63,1088,397,15600
office_har_data,rolling_variance,XGBoost,-1,42,0.9144,0.9209,0.9158,0.9092,0.9264,0.9144,0.9071,0.9209,0.8852,0.8883,0.0481,0.5745,0.92,0.1044,0.2497,0.2176,784.797,180.574,0.0986,0.8,0.43,1088,397,15600
office_localization_data,amplitude,RandomForest,-1,42,0.8999,0.9138,0.8948,0.8946,0.9119,0.8999,0.8973,0.9138,0.8636,0.8703,0.0652,1.3447,0.9223,0.1514,0.1755,0.3096,13.203,4.557,0.656,123.4,0.22,1996,1709,15600
office_localization_data,amplitude,XGBoost,-1,42,0.9075,0.9196,0.9056,0.8914,0.9283,0.9075,0.8926,0.9196,0.8748,0.8821,0.1295,0.6215,0.9283,0.1686,0.1292,0.287,653.531,183.539,0.1538,0.8,0.31,1996,1709,15600
office_localization_data,amplitude_phase,RandomForest,-1,42,0.9023,0.9158,0.897,0.8966,0.9141,0.9023,0.8991,0.9158,0.8668,0.8735,0.0608,1.2671,0.9271,0.144,0.1735,0.3067,23.125,5.486,2.0174,245.1,0.23,1996,1709,31200
office_localization_data,amplitude_phase,XGBoost,-1,42,0.9075,0.9196,0.9049,0.8924,0.9263,0.9075,0.8931,0.9196,0.8746,0.8817,0.1283,0.619,0.9282,0.169,0.1292,0.287,1579.047,200.0,0.2958,1.6,0.31,1996,1709,31200
office_localization_data,amplitude_sanitized,RandomForest,-1,42,0.9029,0.9163,0.8976,0.897,0.9146,0.9029,0.8996,0.9163,0.8676,0.8743,0.0593,1.2709,0.9278,0.1419,0.1735,0.3043,27.422,8.638,3.9256,245.1,0.23,1996,1709,31200
office_localization_data,amplitude_sanitized,XGBoost,-1,42,0.9075,0.9196,0.9045,0.8932,0.9249,0.9075,0.8937,0.9196,0.8746,0.8815,0.1289,0.6182,0.929,0.1669,0.1294,0.2873,1115.125,329.138,0.3584,1.6,0.31,1996,1709,31200
office_localization_data,rolling_variance,RandomForest,-1,42,0.9029,0.9122,0.9005,0.8845,0.9215,0.9029,0.8847,0.9122,0.8684,0.8753,0.1017,0.3035,0.8085,0.1851,0.4462,0.3423,75.578,12.056,0.9298,123.4,3.57,1996,1709,15600
office_localization_data,rolling_variance,XGBoost,-1,42,0.8719,0.8823,0.87,0.8451,0.9081,0.8719,0.8568,0.8823,0.8276,0.8396,0.0417,0.2969,0.9136,0.1306,0.2156,0.2598,869.422,189.954,0.2622,0.8,0.41,1996,1709,15600
